Plot ADC,,
No.,Data,"Temp., Â°C (LGR S/N: 20055127, SEN S/N: 20055127)"
2136,3/1/2019,26.49
2137,3/1/2019,26.59
2138,3/1/2019,26.49
2139,3/1/2019,26.68
2140,3/1/2019,26.78
2141,3/1/2019,26.78
2142,3/1/2019,26.78
2143,3/1/2019,26.88
2144,3/1/2019,26.78
2145,3/1/2019,26.98
2146,3/1/2019,26.98
2147,3/2/2019,27.08
2148,3/2/2019,26.88
2149,3/2/2019,26.98
2150,3/2/2019,26.98
2151,3/2/2019,26.98
2152,3/2/2019,26.88
2153,3/2/2019,26.98
2154,3/2/2019,27.08
2155,3/2/2019,27.08
2156,3/2/2019,27.08
2157,3/2/2019,27.08
2158,3/2/2019,26.98
2159,3/2/2019,27.08
2160,3/2/2019,27.08
2161,3/2/2019,27.08
2162,3/2/2019,27.08
2163,3/2/2019,27.08
2164,3/2/2019,27.08
2165,3/2/2019,26.98
2166,3/2/2019,26.98
2167,3/2/2019,26.88
2168,3/2/2019,26.98
2169,3/2/2019,26.88
2170,3/2/2019,26.88
2171,3/2/2019,26.88
2172,3/2/2019,26.98
2173,3/2/2019,27.17
2174,3/2/2019,27.17
2175,3/2/2019,27.17
2176,3/2/2019,27.27
2177,3/2/2019,27.37
2178,3/2/2019,27.37
2179,3/2/2019,27.37
2180,3/2/2019,27.37
2181,3/2/2019,27.37
2182,3/2/2019,27.37
2183,3/2/2019,27.37
2184,3/2/2019,27.37
2185,3/2/2019,27.37
2186,3/2/2019,27.37
2187,3/2/2019,27.37
2188,3/2/2019,27.37
2189,3/2/2019,27.37
2190,3/2/2019,27.37
2191,3/2/2019,27.27
2192,3/2/2019,27.37
2193,3/2/2019,27.37
2194,3/2/2019,27.37
2195,3/3/2019,27.37
2196,3/3/2019,27.27
2197,3/3/2019,27.27
2198,3/3/2019,27.27
2199,3/3/2019,27.17
2200,3/3/2019,27.17
2201,3/3/2019,27.17
2202,3/3/2019,27.17
2203,3/3/2019,27.17
2204,3/3/2019,27.17
2205,3/3/2019,27.17
2206,3/3/2019,27.17
2207,3/3/2019,27.08
2208,3/3/2019,27.08
2209,3/3/2019,27.08
2210,3/3/2019,27.08
2211,3/3/2019,27.17
2212,3/3/2019,27.17
2213,3/3/2019,27.17
2214,3/3/2019,26.88
2215,3/3/2019,27.08
2216,3/3/2019,27.08
2217,3/3/2019,27.27
2218,3/3/2019,27.47
2219,3/3/2019,27.67
2220,3/3/2019,27.57
2221,3/3/2019,27.57
2222,3/3/2019,27.57
2223,3/3/2019,27.76
2224,3/3/2019,27.86
2225,3/3/2019,27.67
2226,3/3/2019,27.57
2227,3/3/2019,27.47
2228,3/3/2019,27.37
2229,3/3/2019,27.47
2230,3/3/2019,27.47
2231,3/3/2019,27.47
2232,3/3/2019,27.37
2233,3/3/2019,27.47
2234,3/3/2019,27.37
2235,3/3/2019,27.27
2236,3/3/2019,27.17
2237,3/3/2019,27.17
2238,3/3/2019,27.17
2239,3/3/2019,27.17
2240,3/3/2019,27.17
2241,3/3/2019,27.27
2242,3/3/2019,26.98
2243,3/4/2019,26.88
2244,3/4/2019,27.08
2245,3/4/2019,27.08
2246,3/4/2019,26.98
2247,3/4/2019,26.88
2248,3/4/2019,26.88
2249,3/4/2019,26.88
2250,3/4/2019,26.78
2251,3/4/2019,26.78
2252,3/4/2019,26.78
2253,3/4/2019,26.78
2254,3/4/2019,26.78
2255,3/4/2019,26.78
2256,3/4/2019,26.88
2257,3/4/2019,26.98
2258,3/4/2019,26.98
2259,3/4/2019,26.98
2260,3/4/2019,26.98
2261,3/4/2019,26.98
2262,3/4/2019,27.08
2263,3/4/2019,27.17
2264,3/4/2019,27.08
2265,3/4/2019,27.08
2266,3/4/2019,27.08
2267,3/4/2019,27.17
2268,3/4/2019,27.17
2269,3/4/2019,27.27
2270,3/4/2019,27.47
2271,3/4/2019,27.57
2272,3/4/2019,27.57
2273,3/4/2019,27.57
2274,3/4/2019,27.67
2275,3/4/2019,27.67
2276,3/4/2019,27.57
2277,3/4/2019,27.57
2278,3/4/2019,27.57
2279,3/4/2019,27.57
2280,3/4/2019,27.57
2281,3/4/2019,27.57
2282,3/4/2019,27.47
2283,3/4/2019,27.47
2284,3/4/2019,27.47
2285,3/4/2019,27.47
2286,3/4/2019,27.47
2287,3/4/2019,27.47
2288,3/4/2019,27.47
2289,3/4/2019,27.47
2290,3/4/2019,27.37
2291,3/5/2019,27.37
2292,3/5/2019,27.37
2293,3/5/2019,27.37
2294,3/5/2019,27.27
2295,3/5/2019,26.98
2296,3/5/2019,26.98
2297,3/5/2019,26.98
2298,3/5/2019,27.08
2299,3/5/2019,26.98
2300,3/5/2019,26.98
2301,3/5/2019,26.88
2302,3/5/2019,26.88
2303,3/5/2019,26.98
2304,3/5/2019,26.98
2305,3/5/2019,26.98
2306,3/5/2019,26.98
2307,3/5/2019,26.98
2308,3/5/2019,27.08
2309,3/5/2019,26.98
2310,3/5/2019,26.98
2311,3/5/2019,27.08
2312,3/5/2019,27.08
2313,3/5/2019,26.98
2314,3/5/2019,26.29
2315,3/5/2019,25.81
2316,3/5/2019,25.71
2317,3/5/2019,25.71
2318,3/5/2019,25.81
2319,3/5/2019,26.29
2320,3/5/2019,26.39
2321,3/5/2019,26.1
2322,3/5/2019,26.59
2323,3/5/2019,27.27
2324,3/5/2019,27.57
2325,3/5/2019,27.67
2326,3/5/2019,27.76
2327,3/5/2019,27.67
2328,3/5/2019,27.67
2329,3/5/2019,27.57
2330,3/5/2019,27.67
2331,3/5/2019,27.57
2332,3/5/2019,27.57
2333,3/5/2019,27.57
2334,3/5/2019,27.47
2335,3/5/2019,27.47
2336,3/5/2019,27.47
2337,3/5/2019,27.57
2338,3/5/2019,27.47
2339,3/6/2019,27.47
2340,3/6/2019,27.47
2341,3/6/2019,27.47
2342,3/6/2019,27.47
2343,3/6/2019,27.37
2344,3/6/2019,27.37
2345,3/6/2019,27.37
2346,3/6/2019,27.37
2347,3/6/2019,27.37
2348,3/6/2019,27.27
2349,3/6/2019,27.27
2350,3/6/2019,27.27
2351,3/6/2019,27.27
2352,3/6/2019,27.27
2353,3/6/2019,27.27
2354,3/6/2019,27.27
2355,3/6/2019,27.27
2356,3/6/2019,27.27
2357,3/6/2019,27.27
2358,3/6/2019,27.37
2359,3/6/2019,27.37
2360,3/6/2019,27.47
2361,3/6/2019,27.57
2362,3/6/2019,27.76
2363,3/6/2019,27.86
2364,3/6/2019,27.86
2365,3/6/2019,27.86
2366,3/6/2019,27.96
2367,3/6/2019,27.96
2368,3/6/2019,27.96
2369,3/6/2019,27.96
2370,3/6/2019,28.06
2371,3/6/2019,28.06
2372,3/6/2019,27.96
2373,3/6/2019,27.96
2374,3/6/2019,27.96
2375,3/6/2019,27.96
2376,3/6/2019,27.86
2377,3/6/2019,27.86
2378,3/6/2019,27.86
2379,3/6/2019,27.76
2380,3/6/2019,27.76
2381,3/6/2019,27.67
2382,3/6/2019,27.67
2383,3/6/2019,27.57
2384,3/6/2019,27.67
2385,3/6/2019,27.67
2386,3/6/2019,27.67
2387,3/7/2019,27.57
2388,3/7/2019,27.57
2389,3/7/2019,27.57
2390,3/7/2019,27.47
2391,3/7/2019,27.47
2392,3/7/2019,27.37
2393,3/7/2019,27.17
2394,3/7/2019,27.17
2395,3/7/2019,27.17
2396,3/7/2019,27.08
2397,3/7/2019,27.08
2398,3/7/2019,27.08
2399,3/7/2019,27.08
2400,3/7/2019,27.08
2401,3/7/2019,27.08
2402,3/7/2019,27.08
2403,3/7/2019,27.08
2404,3/7/2019,27.17
2405,3/7/2019,27.17
2406,3/7/2019,27.27
2407,3/7/2019,27.27
2408,3/7/2019,27.37
2409,3/7/2019,27.47
2410,3/7/2019,27.57
2411,3/7/2019,27.57
2412,3/7/2019,27.76
2413,3/7/2019,27.76
2414,3/7/2019,27.67
2415,3/7/2019,27.67
2416,3/7/2019,27.76
2417,3/7/2019,27.76
2418,3/7/2019,27.76
2419,3/7/2019,27.76
2420,3/7/2019,27.76
2421,3/7/2019,27.76
2422,3/7/2019,27.76
2423,3/7/2019,27.76
2424,3/7/2019,27.76
2425,3/7/2019,27.67
2426,3/7/2019,27.57
2427,3/7/2019,27.57
2428,3/7/2019,27.47
2429,3/7/2019,27.47
2430,3/7/2019,27.37
2431,3/7/2019,27.37
2432,3/7/2019,27.47
2433,3/7/2019,27.57
2434,3/7/2019,27.47
2435,3/8/2019,27.17
2436,3/8/2019,27.08
2437,3/8/2019,27.08
2438,3/8/2019,26.98
2439,3/8/2019,27.08
2440,3/8/2019,27.08
2441,3/8/2019,27.08
2442,3/8/2019,27.08
2443,3/8/2019,27.08
2444,3/8/2019,27.08
2445,3/8/2019,27.08
2446,3/8/2019,27.08
2447,3/8/2019,26.98
2448,3/8/2019,26.98
2449,3/8/2019,26.98
2450,3/8/2019,26.98
2451,3/8/2019,26.98
2452,3/8/2019,27.08
2453,3/8/2019,27.08
2454,3/8/2019,27.17
2455,3/8/2019,27.27
2456,3/8/2019,27.27
2457,3/8/2019,27.47
2458,3/8/2019,27.57
2459,3/8/2019,27.67
2460,3/8/2019,27.67
2461,3/8/2019,27.67
2462,3/8/2019,27.76
2463,3/8/2019,27.76
2464,3/8/2019,27.86
2465,3/8/2019,27.86
2466,3/8/2019,27.76
2467,3/8/2019,27.76
2468,3/8/2019,27.86
2469,3/8/2019,27.86
2470,3/8/2019,27.76
2471,3/8/2019,27.76
2472,3/8/2019,27.76
2473,3/8/2019,27.76
2474,3/8/2019,27.76
2475,3/8/2019,27.76
2476,3/8/2019,27.76
2477,3/8/2019,27.67
2478,3/8/2019,27.67
2479,3/8/2019,27.67
2480,3/8/2019,27.67
2481,3/8/2019,27.67
2482,3/8/2019,27.57
2483,3/9/2019,27.57
2484,3/9/2019,27.47
2485,3/9/2019,27.47
2486,3/9/2019,27.47
2487,3/9/2019,27.47
2488,3/9/2019,27.47
2489,3/9/2019,27.37
2490,3/9/2019,27.27
2491,3/9/2019,27.08
2492,3/9/2019,27.08
2493,3/9/2019,27.08
2494,3/9/2019,26.98
2495,3/9/2019,26.98
2496,3/9/2019,26.98
2497,3/9/2019,26.88
2498,3/9/2019,26.88
2499,3/9/2019,26.98
2500,3/9/2019,26.98
2501,3/9/2019,26.98
2502,3/9/2019,27.08
2503,3/9/2019,27.08
2504,3/9/2019,27.17
2505,3/9/2019,27.27
2506,3/9/2019,27.37
2507,3/9/2019,27.47
2508,3/9/2019,27.57
2509,3/9/2019,27.67
2510,3/9/2019,27.67
2511,3/9/2019,27.76
2512,3/9/2019,27.76
2513,3/9/2019,27.76
2514,3/9/2019,27.76
2515,3/9/2019,27.76
2516,3/9/2019,27.86
2517,3/9/2019,27.86
2518,3/9/2019,27.86
2519,3/9/2019,27.76
2520,3/9/2019,27.76
2521,3/9/2019,27.76
2522,3/9/2019,27.76
2523,3/9/2019,27.76
2524,3/9/2019,27.67
2525,3/9/2019,27.67
2526,3/9/2019,27.67
2527,3/9/2019,27.67
2528,3/9/2019,27.57
2529,3/9/2019,27.57
2530,3/9/2019,27.57
2531,3/10/2019,27.57
2532,3/10/2019,27.57
2533,3/10/2019,27.57
2534,3/10/2019,27.47
2535,3/10/2019,27.47
2536,3/10/2019,27.47
2537,3/10/2019,27.37
2538,3/10/2019,27.37
2539,3/10/2019,27.37
2540,3/10/2019,27.27
2541,3/10/2019,27.27
2542,3/10/2019,27.27
2543,3/10/2019,27.27
2544,3/10/2019,27.17
2545,3/10/2019,27.17
2546,3/10/2019,27.17
2547,3/10/2019,27.27
2548,3/10/2019,27.27
2549,3/10/2019,27.37
2550,3/10/2019,27.37
2551,3/10/2019,27.47
2552,3/10/2019,27.57
2553,3/10/2019,27.76
2554,3/10/2019,27.67
2555,3/10/2019,28.16
2556,3/10/2019,27.96
2557,3/10/2019,28.06
2558,3/10/2019,27.86
2559,3/10/2019,27.96
2560,3/10/2019,27.86
2561,3/10/2019,27.96
2562,3/10/2019,28.06
2563,3/10/2019,28.06
2564,3/10/2019,28.06
2565,3/10/2019,27.96
2566,3/10/2019,28.06
2567,3/10/2019,28.06
2568,3/10/2019,27.96
2569,3/10/2019,28.06
2570,3/10/2019,27.86
2571,3/10/2019,27.76
2572,3/10/2019,27.67
2573,3/10/2019,27.47
2574,3/10/2019,27.37
2575,3/10/2019,27.27
2576,3/10/2019,27.17
2577,3/10/2019,26.98
2578,3/10/2019,26.98
2579,3/11/2019,26.98
2580,3/11/2019,26.98
2581,3/11/2019,26.88
2582,3/11/2019,26.68
2583,3/11/2019,26.78
2584,3/11/2019,26.98
2585,3/11/2019,26.98
2586,3/11/2019,26.98
2587,3/11/2019,26.98
2588,3/11/2019,26.98
2589,3/11/2019,26.88
2590,3/11/2019,26.88
2591,3/11/2019,26.88
2592,3/11/2019,26.78
2593,3/11/2019,26.78
2594,3/11/2019,26.78
2595,3/11/2019,26.78
2596,3/11/2019,26.68
2597,3/11/2019,26.68
2598,3/11/2019,26.78
2599,3/11/2019,26.88
2600,3/11/2019,26.88
2601,3/11/2019,26.88
2602,3/11/2019,25.42
2603,3/11/2019,25.51
2604,3/11/2019,25.71
2605,3/11/2019,25.81
2606,3/11/2019,25.81
2607,3/11/2019,25.9
2608,3/11/2019,25.9
2609,3/11/2019,26
2610,3/11/2019,26
2611,3/11/2019,26
2612,3/11/2019,26
2613,3/11/2019,26
2614,3/11/2019,26.1
2615,3/11/2019,25.9
2616,3/11/2019,25.81
2617,3/11/2019,25.51
2618,3/11/2019,25.81
2619,3/11/2019,25.9
2620,3/11/2019,25.9
2621,3/11/2019,25.9
2622,3/11/2019,25.9
2623,3/11/2019,25.9
2624,3/11/2019,26
2625,3/11/2019,25.9
2626,3/11/2019,26
2627,3/12/2019,26
2628,3/12/2019,26
2629,3/12/2019,26
2630,3/12/2019,26
2631,3/12/2019,25.9
2632,3/12/2019,25.9
2633,3/12/2019,25.9
2634,3/12/2019,25.81
2635,3/12/2019,25.81
2636,3/12/2019,25.81
2637,3/12/2019,25.81
2638,3/12/2019,25.81
2639,3/12/2019,25.81
2640,3/12/2019,25.71
2641,3/12/2019,25.71
2642,3/12/2019,25.81
2643,3/12/2019,25.81
2644,3/12/2019,25.81
2645,3/12/2019,25.9
2646,3/12/2019,25.9
2647,3/12/2019,26
2648,3/12/2019,26.2
2649,3/12/2019,26.29
2650,3/12/2019,26.2
2651,3/12/2019,26.29
2652,3/12/2019,26.49
2653,3/12/2019,26.49
2654,3/12/2019,26.59
2655,3/12/2019,26.59
2656,3/12/2019,26.88
2657,3/12/2019,26.59
2658,3/12/2019,26.68
2659,3/12/2019,26.68
2660,3/12/2019,26.59
2661,3/12/2019,26.59
2662,3/12/2019,26.68
2663,3/12/2019,26.59
2664,3/12/2019,26.68
2665,3/12/2019,26.59
2666,3/12/2019,26.59
2667,3/12/2019,26.59
2668,3/12/2019,26.59
2669,3/12/2019,26.59
2670,3/12/2019,26.59
2671,3/12/2019,26.59
2672,3/12/2019,26.59
2673,3/12/2019,26.49
2674,3/12/2019,26.59
2675,3/13/2019,26.68
2676,3/13/2019,26.68
2677,3/13/2019,26.68
2678,3/13/2019,26.78
2679,3/13/2019,26.78
2680,3/13/2019,26.68
2681,3/13/2019,26.68
2682,3/13/2019,26.78
2683,3/13/2019,26.78
2684,3/13/2019,26.78
2685,3/13/2019,26.68
2686,3/13/2019,26.68
2687,3/13/2019,26.68
2688,3/13/2019,26.59
2689,3/13/2019,26.59
2690,3/13/2019,26.59
2691,3/13/2019,26.68
2692,3/13/2019,26.68
2693,3/13/2019,26.68
2694,3/13/2019,26.68
2695,3/13/2019,26.78
2696,3/13/2019,26.88
2697,3/13/2019,26.98
2698,3/13/2019,27.17
2699,3/13/2019,27.17
2700,3/13/2019,27.27
2701,3/13/2019,27.37
2702,3/13/2019,27.47
2703,3/13/2019,27.57
2704,3/13/2019,27.67
2705,3/13/2019,27.67
2706,3/13/2019,27.76
2707,3/13/2019,27.86
2708,3/13/2019,27.96
2709,3/13/2019,27.86
2710,3/13/2019,27.86
2711,3/13/2019,27.86
2712,3/13/2019,27.86
2713,3/13/2019,27.86
2714,3/13/2019,27.96
2715,3/13/2019,28.06
2716,3/13/2019,28.06
2717,3/13/2019,28.16
2718,3/13/2019,28.16
2719,3/13/2019,28.16
2720,3/13/2019,28.16
2721,3/13/2019,28.06
2722,3/13/2019,28.06
2723,3/14/2019,28.06
2724,3/14/2019,28.06
2725,3/14/2019,28.06
2726,3/14/2019,27.96
2727,3/14/2019,27.96
2728,3/14/2019,27.96
2729,3/14/2019,27.96
2730,3/14/2019,27.96
2731,3/14/2019,27.96
2732,3/14/2019,27.96
2733,3/14/2019,27.96
2734,3/14/2019,27.86
2735,3/14/2019,27.86
2736,3/14/2019,27.86
2737,3/14/2019,27.86
2738,3/14/2019,27.86
2739,3/14/2019,27.86
2740,3/14/2019,27.86
2741,3/14/2019,27.86
2742,3/14/2019,27.86
2743,3/14/2019,27.96
2744,3/14/2019,28.16
2745,3/14/2019,27.96
2746,3/14/2019,27.96
2747,3/14/2019,27.96
2748,3/14/2019,27.96
2749,3/14/2019,28.06
2750,3/14/2019,28.26
2751,3/14/2019,28.16
2752,3/14/2019,28.06
2753,3/14/2019,27.96
2754,3/14/2019,27.86
2755,3/14/2019,27.76
2756,3/14/2019,27.86
2757,3/14/2019,27.76
2758,3/14/2019,27.76
2759,3/14/2019,27.76
2760,3/14/2019,27.76
2761,3/14/2019,27.76
2762,3/14/2019,27.86
2763,3/14/2019,27.86
2764,3/14/2019,27.86
2765,3/14/2019,27.86
2766,3/14/2019,27.86
2767,3/14/2019,27.67
2768,3/14/2019,27.17
2769,3/14/2019,27.17
2770,3/14/2019,27.47
2771,3/15/2019,27.37
2772,3/15/2019,27.47
2773,3/15/2019,27.37
2774,3/15/2019,27.27
2775,3/15/2019,27.27
2776,3/15/2019,27.27
2777,3/15/2019,27.27
2778,3/15/2019,27.37
2779,3/15/2019,27.37
2780,3/15/2019,27.27
2781,3/15/2019,27.27
2782,3/15/2019,27.27
2783,3/15/2019,27.27
2784,3/15/2019,27.27
2785,3/15/2019,27.27
2786,3/15/2019,27.27
2787,3/15/2019,27.27
2788,3/15/2019,27.27
2789,3/15/2019,27.27
2790,3/15/2019,27.37
2791,3/15/2019,27.37
2792,3/15/2019,27.47
2793,3/15/2019,27.57
2794,3/15/2019,27.57
2795,3/15/2019,27.67
2796,3/15/2019,27.76
2797,3/15/2019,27.67
2798,3/15/2019,27.76
2799,3/15/2019,27.86
2800,3/15/2019,27.86
2801,3/15/2019,27.76
2802,3/15/2019,27.76
2803,3/15/2019,27.57
2804,3/15/2019,27.57
2805,3/15/2019,27.76
2806,3/15/2019,27.67
2807,3/15/2019,27.57
2808,3/15/2019,27.57
2809,3/15/2019,27.57
2810,3/15/2019,27.57
2811,3/15/2019,27.67
2812,3/15/2019,27.67
2813,3/15/2019,27.67
2814,3/15/2019,27.67
2815,3/15/2019,27.67
2816,3/15/2019,27.67
2817,3/15/2019,27.67
2818,3/15/2019,27.67
2819,3/16/2019,27.67
2820,3/16/2019,27.67
2821,3/16/2019,27.67
2822,3/16/2019,27.67
2823,3/16/2019,27.67
2824,3/16/2019,27.47
2825,3/16/2019,27.47
2826,3/16/2019,27.37
2827,3/16/2019,27.37
2828,3/16/2019,27.27
2829,3/16/2019,26.98
2830,3/16/2019,26.88
2831,3/16/2019,26.98
2832,3/16/2019,27.17
2833,3/16/2019,26.59
2834,3/16/2019,27.08
2835,3/16/2019,26.59
2836,3/16/2019,27.08
2837,3/16/2019,26.98
2838,3/16/2019,26.98
2839,3/16/2019,27.08
2840,3/16/2019,26.98
2841,3/16/2019,26.88
2842,3/16/2019,27.17
2843,3/16/2019,27.17
2844,3/16/2019,27.37
2845,3/16/2019,27.47
2846,3/16/2019,27.57
2847,3/16/2019,27.37
2848,3/16/2019,27.27
2849,3/16/2019,27.47
2850,3/16/2019,27.57
2851,3/16/2019,27.47
2852,3/16/2019,27.17
2853,3/16/2019,27.47
2854,3/16/2019,27.57
2855,3/16/2019,27.47
2856,3/16/2019,27.57
2857,3/16/2019,27.57
2858,3/16/2019,27.57
2859,3/16/2019,27.57
2860,3/16/2019,27.57
2861,3/16/2019,27.67
2862,3/16/2019,27.67
2863,3/16/2019,27.76
2864,3/16/2019,27.86
2865,3/16/2019,27.76
2866,3/16/2019,27.86
2867,3/17/2019,27.86
2868,3/17/2019,27.86
2869,3/17/2019,27.76
2870,3/17/2019,27.76
2871,3/17/2019,27.76
2872,3/17/2019,27.76
2873,3/17/2019,27.76
2874,3/17/2019,27.76
2875,3/17/2019,27.76
2876,3/17/2019,27.67
2877,3/17/2019,27.67
2878,3/17/2019,27.67
2879,3/17/2019,27.67
2880,3/17/2019,27.67
2881,3/17/2019,27.67
2882,3/17/2019,27.57
2883,3/17/2019,27.67
2884,3/17/2019,27.67
2885,3/17/2019,27.57
2886,3/17/2019,27.67
2887,3/17/2019,27.86
2888,3/17/2019,28.06
2889,3/17/2019,27.96
2890,3/17/2019,28.06
2891,3/17/2019,28.16
2892,3/17/2019,28.16
2893,3/17/2019,28.06
2894,3/17/2019,27.96
2895,3/17/2019,28.06
2896,3/17/2019,28.06
2897,3/17/2019,28.06
2898,3/17/2019,28.06
2899,3/17/2019,28.06
2900,3/17/2019,28.06
2901,3/17/2019,28.16
2902,3/17/2019,28.16
2903,3/17/2019,28.16
2904,3/17/2019,28.16
2905,3/17/2019,28.16
2906,3/17/2019,28.16
2907,3/17/2019,28.26
2908,3/17/2019,28.16
2909,3/17/2019,28.16
2910,3/17/2019,28.16
2911,3/17/2019,28.06
2912,3/17/2019,28.16
2913,3/17/2019,28.16
2914,3/17/2019,28.16
2915,3/18/2019,28.16
2916,3/18/2019,28.16
2917,3/18/2019,28.16
2918,3/18/2019,28.06
2919,3/18/2019,28.06
2920,3/18/2019,28.06
2921,3/18/2019,28.06
2922,3/18/2019,28.06
2923,3/18/2019,28.06
2924,3/18/2019,28.06
2925,3/18/2019,28.06
2926,3/18/2019,28.06
2927,3/18/2019,28.16
2928,3/18/2019,28.16
2929,3/18/2019,28.16
2930,3/18/2019,28.16
2931,3/18/2019,28.16
2932,3/18/2019,28.16
2933,3/18/2019,28.16
2934,3/18/2019,28.26
2935,3/18/2019,28.26
2936,3/18/2019,28.26
2937,3/18/2019,28.36
2938,3/18/2019,28.36
2939,3/18/2019,28.46
2940,3/18/2019,28.46
2941,3/18/2019,28.56
2942,3/18/2019,28.66
2943,3/18/2019,28.66
2944,3/18/2019,28.75
2945,3/18/2019,28.75
2946,3/18/2019,28.85
2947,3/18/2019,28.85
2948,3/18/2019,28.85
2949,3/18/2019,28.85
2950,3/18/2019,28.75
2951,3/18/2019,28.75
2952,3/18/2019,28.66
2953,3/18/2019,28.66
2954,3/18/2019,28.66
2955,3/18/2019,28.66
2956,3/18/2019,28.66
2957,3/18/2019,28.66
2958,3/18/2019,28.66
2959,3/18/2019,28.66
2960,3/18/2019,28.56
2961,3/18/2019,28.56
2962,3/18/2019,28.56
2963,3/19/2019,28.46
2964,3/19/2019,28.46
2965,3/19/2019,28.46
2966,3/19/2019,28.36
2967,3/19/2019,28.36
2968,3/19/2019,28.26
2969,3/19/2019,28.26
2970,3/19/2019,28.26
2971,3/19/2019,28.26
2972,3/19/2019,28.26
2973,3/19/2019,28.26
2974,3/19/2019,28.26
2975,3/19/2019,28.16
2976,3/19/2019,28.16
2977,3/19/2019,28.16
2978,3/19/2019,28.16
2979,3/19/2019,28.26
2980,3/19/2019,28.26
2981,3/19/2019,28.26
2982,3/19/2019,28.36
2983,3/19/2019,28.36
2984,3/19/2019,28.46
2985,3/19/2019,28.46
2986,3/19/2019,28.56
2987,3/19/2019,28.85
2988,3/19/2019,28.75
2989,3/19/2019,28.75
2990,3/19/2019,28.85
2991,3/19/2019,28.75
2992,3/19/2019,28.85
2993,3/19/2019,28.95
2994,3/19/2019,29.15
2995,3/19/2019,29.15
2996,3/19/2019,29.05
2997,3/19/2019,28.95
2998,3/19/2019,28.75
2999,3/19/2019,28.56
3000,3/19/2019,28.46
3001,3/19/2019,28.26
3002,3/19/2019,28.36
3003,3/19/2019,28.36
3004,3/19/2019,28.16
3005,3/19/2019,28.16
3006,3/19/2019,28.06
3007,3/19/2019,27.96
3008,3/19/2019,27.86
3009,3/19/2019,27.86
3010,3/19/2019,27.86
3011,3/20/2019,27.96
3012,3/20/2019,27.96
3013,3/20/2019,27.76
3014,3/20/2019,27.57
3015,3/20/2019,27.57
3016,3/20/2019,27.37
3017,3/20/2019,27.37
3018,3/20/2019,27.37
3019,3/20/2019,27.37
3020,3/20/2019,27.37
3021,3/20/2019,27.37
3022,3/20/2019,27.47
3023,3/20/2019,27.47
3024,3/20/2019,27.57
3025,3/20/2019,27.57
3026,3/20/2019,27.57
3027,3/20/2019,27.57
3028,3/20/2019,27.57
3029,3/20/2019,27.57
3030,3/20/2019,27.67
3031,3/20/2019,27.67
3032,3/20/2019,27.67
3033,3/20/2019,27.67
3034,3/20/2019,27.76
3035,3/20/2019,27.76
3036,3/20/2019,27.57
3037,3/20/2019,27.76
3038,3/20/2019,27.67
3039,3/20/2019,27.86
3040,3/20/2019,27.96
3041,3/20/2019,27.96
3042,3/20/2019,27.86
3043,3/20/2019,27.96
3044,3/20/2019,27.86
3045,3/20/2019,27.96
3046,3/20/2019,27.86
3047,3/20/2019,27.86
3048,3/20/2019,27.67
3049,3/20/2019,27.57
3050,3/20/2019,27.47
3051,3/20/2019,27.37
3052,3/20/2019,27.37
3053,3/20/2019,27.27
3054,3/20/2019,27.17
3055,3/20/2019,27.17
3056,3/20/2019,27.17
3057,3/20/2019,27.17
3058,3/20/2019,27.17
3059,3/21/2019,26.98
3060,3/21/2019,26.68
3061,3/21/2019,26.68
3062,3/21/2019,26.39
3063,3/21/2019,26.39
3064,3/21/2019,26.49
3065,3/21/2019,26.68
3066,3/21/2019,26.68
3067,3/21/2019,26.98
3068,3/21/2019,26.88
3069,3/21/2019,26.88
3070,3/21/2019,26.78
3071,3/21/2019,26.88
3072,3/21/2019,26.88
3073,3/21/2019,26.98
3074,3/21/2019,26.98
3075,3/21/2019,27.08
3076,3/21/2019,27.08
3077,3/21/2019,27.08
3078,3/21/2019,27.08
3079,3/21/2019,27.08
3080,3/21/2019,27.08
3081,3/21/2019,27.17
3082,3/21/2019,27.17
3083,3/21/2019,27.27
3084,3/21/2019,26.2
3085,3/21/2019,25.9
3086,3/21/2019,25.71
3087,3/21/2019,25.81
3088,3/21/2019,26.1
3089,3/21/2019,26.2
3090,3/21/2019,26.29
3091,3/21/2019,26.29
3092,3/21/2019,26.39
3093,3/21/2019,26.39
3094,3/21/2019,26.29
3095,3/21/2019,26.39
3096,3/21/2019,26.49
3097,3/21/2019,27.08
3098,3/21/2019,27.08
3099,3/21/2019,27.08
3100,3/21/2019,27.27
3101,3/21/2019,27.27
3102,3/21/2019,27.37
3103,3/21/2019,27.37
3104,3/21/2019,27.47
3105,3/21/2019,27.37
3106,3/21/2019,27.37
3107,3/22/2019,27.37
3108,3/22/2019,27.37
3109,3/22/2019,27.47
3110,3/22/2019,27.27
3111,3/22/2019,27.27
3112,3/22/2019,27.37
3113,3/22/2019,27.37
3114,3/22/2019,27.37
3115,3/22/2019,27.37
3116,3/22/2019,27.37
3117,3/22/2019,27.37
3118,3/22/2019,27.37
3119,3/22/2019,27.27
3120,3/22/2019,27.37
3121,3/22/2019,27.37
3122,3/22/2019,27.37
3123,3/22/2019,27.47
3124,3/22/2019,27.47
3125,3/22/2019,27.47
3126,3/22/2019,27.47
3127,3/22/2019,27.47
3128,3/22/2019,27.57
3129,3/22/2019,27.57
3130,3/22/2019,27.57
3131,3/22/2019,27.57
3132,3/22/2019,27.57
3133,3/22/2019,27.57
