Plot Title: Eliason Harbor Sitka Alaska,,,,,
#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 9907032, SEN S/N: 9907032)",Coupler Attached (LGR S/N: 9907032),Stopped (LGR S/N: 9907032),End Of File (LGR S/N: 9907032)
1,06/27/17 04:00:00 PM,13.076,,,
2,06/27/17 06:00:00 PM,12.787,,,
3,06/27/17 08:00:00 PM,12.883,,,
4,06/27/17 10:00:00 PM,12.883,,,
5,06/28/17 12:00:00 AM,12.883,,,
6,06/28/17 02:00:00 AM,12.883,,,
7,06/28/17 04:00:00 AM,12.787,,,
8,06/28/17 06:00:00 AM,12.787,,,
9,06/28/17 08:00:00 AM,12.883,,,
10,06/28/17 10:00:00 AM,12.883,,,
11,06/28/17 12:00:00 PM,13.076,,,
12,06/28/17 02:00:00 PM,13.269,,,
13,06/28/17 04:00:00 PM,13.846,,,
14,06/28/17 06:00:00 PM,14.134,,,
15,06/28/17 08:00:00 PM,14.038,,,
16,06/28/17 10:00:00 PM,13.846,,,
17,06/29/17 12:00:00 AM,13.846,,,
18,06/29/17 02:00:00 AM,13.846,,,
19,06/29/17 04:00:00 AM,13.846,,,
20,06/29/17 06:00:00 AM,13.75,,,
21,06/29/17 08:00:00 AM,13.75,,,
22,06/29/17 10:00:00 AM,13.654,,,
23,06/29/17 12:00:00 PM,13.654,,,
24,06/29/17 02:00:00 PM,13.846,,,
25,06/29/17 04:00:00 PM,13.846,,,
26,06/29/17 06:00:00 PM,13.75,,,
27,06/29/17 08:00:00 PM,13.75,,,
28,06/29/17 10:00:00 PM,13.654,,,
29,06/30/17 12:00:00 AM,13.654,,,
30,06/30/17 02:00:00 AM,13.654,,,
31,06/30/17 04:00:00 AM,13.269,,,
32,06/30/17 06:00:00 AM,13.365,,,
33,06/30/17 08:00:00 AM,13.365,,,
34,06/30/17 10:00:00 AM,13.269,,,
35,06/30/17 12:00:00 PM,13.365,,,
36,06/30/17 02:00:00 PM,13.365,,,
37,06/30/17 04:00:00 PM,13.461,,,
38,06/30/17 06:00:00 PM,13.558,,,
39,06/30/17 08:00:00 PM,13.461,,,
40,06/30/17 10:00:00 PM,13.461,,,
41,07/01/2017 00:00,13.461,,,
42,07/01/2017 02:00,13.461,,,
